Ticker,EBIT,Operating Income,Gross Profit,Total Revenue,Net Income,EBITDA,Invested Capital,Total Assets,Current Liabilities,Total Debt,Capital Expenditure,Free Cash Flow
CSCO,15745000000.0,15562000000.0,35753000000.0,56998000000.0,12613000000.0,17471000000.0,52744000000.0,101852000000.0,31309000000.0,8391000000.0,-849000000.0,19037000000.0
CTAS,1804380000.0,1802664000.0,4173368000.0,8815769000.0,1348010000.0,2213542000.0,6350391000.0,8546356000.0,1230062000.0,2668393000.0,-331109000.0,1266705000.0
C,,,,78486000000.0,9228000000.0,,511929000000.0,2411834000000.0,,324076000000.0,-6583000000.0,-79999000000.0
CFG,,,,8224000000.0,1608000000.0,,36300000000.0,221964000000.0,,13972000000.0,-172000000.0,2789000000.0
CLX,328000000.0,823000000.0,2908000000.0,7389000000.0,149000000.0,564000000.0,2747000000.0,5945000000.0,1917000000.0,2924000000.0,-228000000.0,930000000.0
KO,14479000000.0,13083000000.0,27234000000.0,45754000000.0,10714000000.0,15607000000.0,68005000000.0,97703000000.0,23571000000.0,42064000000.0,-1852000000.0,9747000000.0
CTSH,2828000000.0,2918000000.0,6689000000.0,19353000000.0,2126000000.0,3383000000.0,13866000000.0,18483000000.0,3333000000.0,1315000000.0,-317000000.0,2013000000.0
CL,3679000000.0,4085000000.0,11326000000.0,19457000000.0,2300000000.0,4246000000.0,9158000000.0,16393000000.0,4741000000.0,9064000000.0,-705000000.0,3040000000.0
CMCSA,24565000000.0,23313000000.0,84810000000.0,121572000000.0,15388000000.0,38901000000.0,179793000000.0,264811000000.0,40198000000.0,97090000000.0,-15540000000.0,12961000000.0
CMA,,,,3592000000.0,881000000.0,,15783000000.0,85834000000.0,,9771000000.0,-153000000.0,1098000000.0
CAG,1046400000.0,863100000.0,3333400000.0,12050900000.0,347200000.0,1447300000.0,16881700000.0,20862300000.0,3241800000.0,8613500000.0,-388100000.0,1627500000.0
COP,17351000000.0,15026000000.0,18203000000.0,56141000000.0,10957000000.0,25621000000.0,67087000000.0,95924000000.0,10005000000.0,18937000000.0,-11248000000.0,8717000000.0
ED,4026000000.0,2331000000.0,7405000000.0,14663000000.0,2519000000.0,6057000000.0,45623000000.0,66331000000.0,6462000000.0,25010000000.0,-4494000000.0,-2338000000.0
STZ,2657200000.0,3169700000.0,5017500000.0,9961800000.0,1727400000.0,3085100000.0,21622400000.0,25691700000.0,3141700000.0,12557600000.0,-1269100000.0,1510900000.0
CEG,2878000000.0,2459000000.0,3232000000.0,24918000000.0,1623000000.0,4761000000.0,20186000000.0,50758000000.0,6319000000.0,9261000000.0,-2422000000.0,-7723000000.0
COO,518200000.0,533100000.0,2357900000.0,3593200000.0,294200000.0,885900000.0,10115600000.0,11658900000.0,969000000.0,2569200000.0,-392500000.0,215000000.0
CPRT,1486569000.0,1486569000.0,1736991000.0,3869518000.0,1237741000.0,1646253000.0,5998343000.0,6737879000.0,492769000.0,120453000.0,-516636000.0,847574000.0
COR,2436486000.0,2685605000.0,8959493000.0,262173411000.0,1745293000.0,3417334000.0,5309460000.0,62558746000.0,48831198000.0,4787457000.0,-458359000.0,3452975000.0
GLW,1145000000.0,890000000.0,3931000000.0,12588000000.0,581000000.0,2514000000.0,19077000000.0,28500000000.0,4319000000.0,8484000000.0,-1390000000.0,615000000.0
CPAY,1673612000.0,1656873000.0,2937811000.0,3757719000.0,981890000.0,2010216000.0,10005264000.0,15476252000.0,6825753000.0,6722905000.0,-153822000.0,1947310000.0
CTVA,1326000000.0,2110000000.0,7306000000.0,17226000000.0,735000000.0,2537000000.0,27525000000.0,42996000000.0,10409000000.0,2489000000.0,-595000000.0,1174000000.0
COST,8647000000.0,8114000000.0,29704000000.0,242290000000.0,6292000000.0,10724000000.0,31516000000.0,68994000000.0,33583000000.0,8884000000.0,-4323000000.0,6745000000.0
CSGP,282300000.0,282300000.0,1963500000.0,2455000000.0,374700000.0,389800000.0,8329100000.0,8919700000.0,455800000.0,1110400000.0,-25300000.0,464200000.0
CCI,2349000000.0,2488000000.0,5001000000.0,6981000000.0,1502000000.0,4103000000.0,29302000000.0,38527000000.0,2585000000.0,28814000000.0,-1424000000.0,1702000000.0
CMI,2001000000.0,1412000000.0,8249000000.0,34065000000.0,735000000.0,3025000000.0,15546000000.0,32005000000.0,12903000000.0,7208000000.0,-1213000000.0,2753000000.0
DHI,6101600000.0,6101600000.0,9350400000.0,35460400000.0,4745700000.0,6193200000.0,27790700000.0,32582400000.0,2083500000.0,5142600000.0,-148600000.0,4155500000.0
DTE,2357000000.0,2292000000.0,4327000000.0,12745000000.0,1397000000.0,3963000000.0,31882000000.0,44755000000.0,5883000000.0,20970000000.0,-3934000000.0,-714000000.0
DHR,5330000000.0,5279000000.0,14034000000.0,23890000000.0,4764000000.0,7496000000.0,71888000000.0,84488000000.0,8274000000.0,19536000000.0,-1383000000.0,5781000000.0
DRI,1318700000.0,1326600000.0,2410200000.0,11390000000.0,1027600000.0,1778600000.0,3751500000.0,11323000000.0,2192500000.0,5427800000.0,-628300000.0,983600000.0
DVA,1575645000.0,1601003000.0,3820430000.0,12140147000.0,691535000.0,2321088000.0,9447730000.0,16893578000.0,2642214000.0,11116421000.0,-567985000.0,1491046000.0
DECK,981505000.0,927514000.0,2385488000.0,4287763000.0,759563000.0,1038671000.0,2107468000.0,3135579000.0,719993000.0,266879000.0,-89365000.0,943819000.0
DE,15472000000.0,14591000000.0,22306000000.0,60248000000.0,10166000000.0,17476000000.0,85171000000.0,104087000000.0,41064000000.0,63692000000.0,-4468000000.0,4121000000.0
DAL,6442000000.0,5277000000.0,10094000000.0,58048000000.0,4609000000.0,8783000000.0,31159000000.0,73644000000.0,26418000000.0,27281000000.0,-5323000000.0,1141000000.0
DVN,4992000000.0,4910000000.0,5367000000.0,15258000000.0,3747000000.0,7546000000.0,18216000000.0,24490000000.0,2949000000.0,6450000000.0,-3947000000.0,2597000000.0
DXCM,730700000.0,597700000.0,2288900000.0,3622300000.0,541500000.0,916700000.0,4502800000.0,6264500000.0,1556000000.0,2594000000.0,-236600000.0,511900000.0
FANG,4423000000.0,4581000000.0,4798000000.0,8339000000.0,3143000000.0,6169000000.0,23266000000.0,29001000000.0,2108000000.0,6801000000.0,-4714000000.0,1206000000.0
DLR,1463632000.0,727546000.0,2878990000.0,5477061000.0,948838000.0,3158491000.0,35811751000.0,44113258000.0,4408260000.0,18968001000.0,,1634780000.0
DIS,6742000000.0,8992000000.0,29697000000.0,88898000000.0,2354000000.0,12111000000.0,145708000000.0,205579000000.0,31139000000.0,49895000000.0,-4969000000.0,4897000000.0
DFS,,,,15860000000.0,2940000000.0,,35103000000.0,151522000000.0,,21331000000.0,-303000000.0,8260000000.0
DG,2446300000.0,2446300000.0,11719024000.0,38691609000.0,1661274000.0,3295093000.0,13749303000.0,30795591000.0,6725701000.0,18090766000.0,-1700222000.0,691576000.0
DLTR,-881900000.0,187200000.0,9331800000.0,30603800000.0,-998400000.0,-40900000.0,10739400000.0,22023500000.0,4696700000.0,10386900000.0,-2107600000.0,576900000.0
D,3694000000.0,3694000000.0,6958000000.0,14393000000.0,1994000000.0,6822000000.0,69797000000.0,109032000000.0,24476000000.0,44243000000.0,-10211000000.0,-3639000000.0
DPZ,848915000.0,819668000.0,1727417000.0,4479358000.0,519118000.0,929555000.0,920061000.0,1674899000.0,547350000.0,5209306000.0,-105396000.0,485468000.0
DOV,1401311000.0,1366343000.0,3084633000.0,8438134000.0,1056828000.0,1718774000.0,8566646000.0,11348513000.0,2499836000.0,3681814000.0,-192592000.0,1143753000.0
DOW,1402000000.0,2100000000.0,4880000000.0,44622000000.0,589000000.0,4013000000.0,32820000000.0,57967000000.0,9957000000.0,16447000000.0,-2477000000.0,2719000000.0
DUK,7781000000.0,7103000000.0,13756000000.0,29060000000.0,2841000000.0,13865000000.0,126690000000.0,176893000000.0,17283000000.0,80457000000.0,-12604000000.0,-2726000000.0
DD,900000000.0,1708000000.0,4233000000.0,12068000000.0,423000000.0,2047000000.0,32010000000.0,38552000000.0,3098000000.0,7741000000.0,-2380000000.0,-462000000.0
EOG,9837000000.0,8892000000.0,17573000000.0,23182000000.0,7594000000.0,13329000000.0,31706000000.0,43857000000.0,4074000000.0,4800000000.0,-6185000000.0,5155000000.0
EQT,2323158000.0,658599000.0,925880000.0,5069982000.0,1735232000.0,4072243000.0,20568313000.0,25285098000.0,2036840000.0,5841493000.0,-2019037000.0,1159813000.0
EMN,1312000000.0,1054000000.0,2061000000.0,9210000000.0,894000000.0,1810000000.0,10304000000.0,14633000000.0,2576000000.0,4846000000.0,-833000000.0,541000000.0
EBAY,3970000000.0,1941000000.0,7279000000.0,10112000000.0,2767000000.0,4373000000.0,14119000000.0,21620000000.0,4520000000.0,8228000000.0,-456000000.0,1970000000.0
ECL,2104400000.0,2103700000.0,6165300000.0,15320200000.0,1372300000.0,3028000000.0,16226500000.0,21846600000.0,4345800000.0,8733400000.0,-774800000.0,1637000000.0
EIX,3127000000.0,2728000000.0,6714000000.0,16338000000.0,1407000000.0,5848000000.0,47918000000.0,81758000000.0,8598000000.0,35311000000.0,-5448000000.0,-2047000000.0
EW,1615700000.0,1729800000.0,4625000000.0,6004800000.0,1402400000.0,1760600000.0,7247000000.0,9363200000.0,1195400000.0,694900000.0,-266300000.0,629500000.0
EA,1647000000.0,1580000000.0,5852000000.0,7562000000.0,1273000000.0,2051000000.0,9395000000.0,13420000000.0,3090000000.0,1948000000.0,-199000000.0,2116000000.0
EMR,2987000000.0,2759000000.0,7427000000.0,15165000000.0,13219000000.0,4038000000.0,28846000000.0,42746000000.0,5032000000.0,8561000000.0,-363000000.0,274000000.0
ENPH,521978000.0,461425000.0,1058388000.0,2290786000.0,438936000.0,596686000.0,2277362000.0,3383012000.0,532449000.0,1298958000.0,-110401000.0,586379000.0
ETR,2678181000.0,2660654000.0,5329436000.0,12147412000.0,2362310000.0,4922660000.0,40868714000.0,59703396000.0,6396492000.0,26246067000.0,-4711625000.0,-417297000.0
EPAM,527161000.0,527161000.0,1434026000.0,4690540000.0,417083000.0,659863000.0,3497017000.0,4352365000.0,644932000.0,171945000.0,-28415000.0,534219000.0
EFX,959300000.0,933600000.0,2930100000.0,5265200000.0,545300000.0,1579100000.0,10245300000.0,12280000000.0,2019000000.0,5711200000.0,-601300000.0,515500000.0
EQIX,1526252000.0,1450640000.0,3960478000.0,8188136000.0,969178000.0,3371390000.0,26220788000.0,32650724000.0,3162250000.0,17455113000.0,-2781018000.0,435577000.0
EQR,1144570000.0,878046000.0,1827471000.0,2873964000.0,835438000.0,2046074000.0,18438998000.0,20034564000.0,838508000.0,7702090000.0,-333540000.0,1199258000.0
ESS,643613000.0,525435000.0,1138044000.0,1669395000.0,405825000.0,1192051000.0,11628481000.0,12361427000.0,352755000.0,6270826000.0,-140371000.0,839693000.0
ETSY,306862000.0,347932000.0,1919702000.0,2748377000.0,307568000.0,398185000.0,1740102000.0,2685400000.0,710781000.0,2389516000.0,-39908000.0,665605000.0
EVRG,1277600000.0,1282400000.0,2765500000.0,5508200000.0,731300000.0,2416500000.0,22810200000.0,30976100000.0,3512600000.0,13147100000.0,-2334000000.0,-353800000.0
ES,580404000.0,2532235000.0,4846761000.0,11910705000.0,-442240000.0,1396127000.0,40928269000.0,55612245000.0,6341397000.0,26754377000.0,-4336849000.0,-2690688000.0
EXC,4431000000.0,4013000000.0,8927000000.0,21727000000.0,2328000000.0,7937000000.0,69763000000.0,101546000000.0,9591000000.0,44008000000.0,-7408000000.0,-2705000000.0
EXPE,1263000000.0,1467000000.0,11266000000.0,12839000000.0,797000000.0,2070000000.0,7787000000.0,21642000000.0,11783000000.0,6567000000.0,-846000000.0,1844000000.0
EXPD,1019828000.0,939933000.0,1245476000.0,9300110000.0,752883000.0,1087588000.0,2390350000.0,4523809000.0,1704412000.0,527733000.0,-39314000.0,1013877000.0
EXR,1309833000.0,1236873000.0,1889334000.0,2560244000.0,803198000.0,1815886000.0,25407669000.0,27456262000.0,1087587000.0,11253263000.0,-15994000.0,1386480000.0
XOM,53632000000.0,43747000000.0,84142000000.0,334697000000.0,36010000000.0,74273000000.0,242537000000.0,376317000000.0,65316000000.0,41573000000.0,-21919000000.0,33450000000.0
FMC,537400000.0,749700000.0,1831000000.0,4486800000.0,1321500000.0,721700000.0,8368500000.0,11926200000.0,3384600000.0,4105200000.0,-133900000.0,-520300000.0
META,47874000000.0,46751000000.0,108943000000.0,134902000000.0,39098000000.0,59052000000.0,171553000000.0,229623000000.0,31960000000.0,37234000000.0,-27266000000.0,43847000000.0
FDS,650273000.0,655153000.0,1112283000.0,2085508000.0,468173000.0,788001000.0,3232630000.0,3962922000.0,484251000.0,1839921000.0,-60786000.0,584787000.0
FICO,649170000.0,640889000.0,1202504000.0,1513557000.0,429375000.0,663808000.0,1173668000.0,1575281000.0,367688000.0,1901897000.0,-4237000.0,464678000.0
FAST,1532800000.0,1528700000.0,3354500000.0,7346700000.0,1155000000.0,1710100000.0,3608800000.0,4462900000.0,661300000.0,535000000.0,-172800000.0,1259900000.0
FRT,415026000.0,396589000.0,769059000.0,1132154000.0,236985000.0,736789000.0,7402864000.0,8436512000.0,297830000.0,4687717000.0,-311120000.0,244710000.0
FDX,6581000000.0,7020000000.0,18952000000.0,87693000000.0,4331000000.0,10868000000.0,47785000000.0,87007000000.0,13355000000.0,37719000000.0,-5176000000.0,3136000000.0
FFIV,537956000.0,537956000.0,2219861000.0,2813169000.0,394948000.0,650658000.0,2800232000.0,5248333000.0,1472781000.0,280986000.0,-54184000.0,599225000.0
FIS,1376000000.0,1580000000.0,3676000000.0,9821000000.0,-6654000000.0,4051000000.0,38171000000.0,55105000000.0,18318000000.0,19341000000.0,-1122000000.0,3213000000.0
FITB,,,,8543000000.0,2349000000.0,,35964000000.0,214574000000.0,,18908000000.0,-491000000.0,4018000000.0
FSLR,904255000.0,885973000.0,1300679000.0,3318602000.0,830777000.0,1212249000.0,7247775000.0,10365132000.0,1306158000.0,624389000.0,-1386775000.0,-784515000.0
FI,4902000000.0,4847000000.0,11423000000.0,19093000000.0,3068000000.0,8023000000.0,52010000000.0,90890000000.0,33552000000.0,23236000000.0,-1388000000.0,3774000000.0
FE,2491000000.0,2188000000.0,8224000000.0,12870000000.0,1102000000.0,3952000000.0,35347000000.0,48767000000.0,5386000000.0,24910000000.0,,1387000000.0
F,5285000000.0,5458000000.0,16160000000.0,176191000000.0,4347000000.0,11808000000.0,192004000000.0,273310000000.0,101531000000.0,151107000000.0,-8236000000.0,6682000000.0
FTNT,1354700000.0,1236500000.0,4067600000.0,5304800000.0,1147800000.0,1468100000.0,528900000.0,7258900000.0,3719000000.0,992300000.0,-204100000.0,1731400000.0
FTV,1114300000.0,1133700000.0,3594100000.0,6065300000.0,865800000.0,1571100000.0,13965100000.0,16911800000.0,1791300000.0,3810100000.0,-107800000.0,1245800000.0
BEN,1539400000.0,1102300000.0,4355400000.0,7849400000.0,882800000.0,1984800000.0,23201500000.0,30121200000.0,1393200000.0,11752400000.0,-148800000.0,989900000.0
FCX,6521000000.0,6225000000.0,7160000000.0,22855000000.0,1848000000.0,8589000000.0,26115000000.0,52506000000.0,5815000000.0,9853000000.0,-4824000000.0,455000000.0
GEHC,2903000000.0,2435000000.0,7922000000.0,19552000000.0,1568000000.0,3513000000.0,16575000000.0,32454000000.0,8981000000.0,9863000000.0,-387000000.0,1714000000.0
AJG,1481800000.0,1859100000.0,4245300000.0,10071900000.0,969500000.0,2178300000.0,18740300000.0,51615800000.0,31064700000.0,8317200000.0,-193600000.0,1838100000.0
IT,1279901000.0,1111071000.0,4003716000.0,5906956000.0,882466000.0,1471004000.0,3138930000.0,7835919000.0,3777719000.0,3070195000.0,-103124000.0,1052613000.0
GEV,22000000.0,-1021000000.0,4803000000.0,33239000000.0,-540000000.0,986000000.0,8004000000.0,47194000000.0,29430000000.0,,-744000000.0,442000000.0
GNRC,387927000.0,386659000.0,1365431000.0,4022667000.0,203089000.0,554529000.0,3844161000.0,5093312000.0,880771000.0,1733566000.0,-129060000.0,392610000.0
GD,4383000000.0,4245000000.0,6672000000.0,42272000000.0,3315000000.0,5246000000.0,30560000000.0,54810000000.0,16432000000.0,11083000000.0,-904000000.0,3806000000.0
GE,11309000000.0,3574000000.0,17562000000.0,67954000000.0,9481000000.0,13388000000.0,48342000000.0,163045000000.0,50876000000.0,22937000000.0,-1595000000.0,3584000000.0
GIS,3526300000.0,3673100000.0,6932100000.0,19857200000.0,2496600000.0,4079000000.0,22326800000.0,31469900000.0,7033100000.0,13315100000.0,-774100000.0,2528500000.0
GM,11314000000.0,9298000000.0,19138000000.0,171842000000.0,10127000000.0,23202000000.0,186027000000.0,273064000000.0,94445000000.0,122648000000.0,-24610000000.0,-3680000000.0
GPC,1806817000.0,1747053000.0,8290672000.0,23090610000.0,1316524000.0,2157346000.0,8307275000.0,17968454000.0,7827109000.0,4886166000.0,-512675000.0,922935000.0
GILD,7803000000.0,8810000000.0,20618000000.0,27116000000.0,5665000000.0,10496000000.0,47820000000.0,62125000000.0,11280000000.0,24987000000.0,-585000000.0,7421000000.0
GPN,1830097000.0,1853130000.0,5926898000.0,9654419000.0,986233000.0,3606789000.0,40293336000.0,50570186000.0,8125729000.0,17375822000.0,-658142000.0,1590599000.0
GL,1296582000.0,,,5447533000.0,970755000.0,,6602475000.0,28051499000.0,,2115672000.0,-49553000.0,1432872000.0
GS,,,,46254000000.0,8516000000.0,,436718000000.0,1641594000000.0,,333248000000.0,-2316000000.0,-14903000000.0
GWW,2593000000.0,2565000000.0,6496000000.0,16478000000.0,1829000000.0,2807000000.0,5415000000.0,8147000000.0,1831000000.0,2752000000.0,-445000000.0,1586000000.0
HCA,9644000000.0,9627000000.0,55066000000.0,64968000000.0,5242000000.0,12721000000.0,37819000000.0,56211000000.0,12655000000.0,41859000000.0,-4744000000.0,4687000000.0
HPQ,3485000000.0,4223000000.0,11508000000.0,53718000000.0,3263000000.0,4335000000.0,8415000000.0,37004000000.0,24488000000.0,10739000000.0,-609000000.0,2962000000.0
HAL,3941000000.0,4185000000.0,4360000000.0,23018000000.0,2638000000.0,4939000000.0,17027000000.0,24683000000.0,5608000000.0,8809000000.0,-1379000000.0,2079000000.0
HIG,3287000000.0,,,24330000000.0,2504000000.0,,19355000000.0,76780000000.0,,4362000000.0,-215000000.0,4005000000.0
HAS,-1522800000.0,191400000.0,2869000000.0,5003300000.0,-1489300000.0,-863200000.0,4527700000.0,6540900000.0,2056400000.0,3496300000.0,-209300000.0,516300000.0
PEAK,,,,,,,,,,,,
JKHY,489647000.0,480688000.0,858640000.0,2077702000.0,366646000.0,680373000.0,1883510000.0,2773826000.0,523759000.0,275000000.0,-206984000.0,174575000.0
HSY,2333375000.0,2533298000.0,4997816000.0,11164992000.0,1861787000.0,2753190000.0,8913115000.0,11902941000.0,3008352000.0,5125612000.0,-771109000.0,1552081000.0
HES,2949000000.0,2897000000.0,6473000000.0,10511000000.0,1382000000.0,5142000000.0,17599000000.0,24007000000.0,3270000000.0,9598000000.0,-4108000000.0,-166000000.0
HPE,2386000000.0,2442000000.0,10239000000.0,29135000000.0,2025000000.0,5002000000.0,33537000000.0,57153000000.0,21882000000.0,13515000000.0,-2828000000.0,1600000000.0
HLT,2156000000.0,2263000000.0,2930000000.0,10235000000.0,1141000000.0,2303000000.0,6836000000.0,15401000000.0,3722000000.0,10120000000.0,-247000000.0,1699000000.0
HOLX,787200000.0,761500000.0,2071500000.0,4030400000.0,456000000.0,1110600000.0,7835100000.0,9139300000.0,1207300000.0,2904100000.0,-150200000.0,901000000.0
HD,21867000000.0,21689000000.0,50960000000.0,152669000000.0,15143000000.0,25114000000.0,45155000000.0,76530000000.0,22015000000.0,52243000000.0,-3226000000.0,17946000000.0
HON,7924000000.0,7084000000.0,13667000000.0,36662000000.0,5658000000.0,9100000000.0,36299000000.0,61525000000.0,18539000000.0,21536000000.0,-1039000000.0,4301000000.0
HRL,1086874000.0,1057674000.0,1999841000.0,12110010000.0,793572000.0,1340185000.0,11044133000.0,13448772000.0,2311776000.0,3309248000.0,-270211000.0,777636000.0
HST,975000000.0,758000000.0,3099000000.0,5311000000.0,740000000.0,1672000000.0,10842000000.0,12243000000.0,1461000000.0,4772000000.0,-646000000.0,795000000.0
HWM,1193000000.0,1216000000.0,1867000000.0,6640000000.0,765000000.0,1465000000.0,7688000000.0,10428000000.0,1784000000.0,3835000000.0,-219000000.0,682000000.0
HUBB,1020000000.0,1038500000.0,1888100000.0,5372900000.0,759800000.0,1169700000.0,5017600000.0,6914000000.0,1323400000.0,2290000000.0,-165700000.0,715100000.0
HUM,3876000000.0,,,106374000000.0,2489000000.0,,27918000000.0,47065000000.0,,11656000000.0,-1004000000.0,2977000000.0
JBHT,1000820000.0,993196000.0,2210139000.0,12829665000.0,728287000.0,1738774000.0,5679826000.0,8538260000.0,1779421000.0,1576068000.0,-1862431000.0,-117813000.0
HBAN,,,,7360000000.0,1951000000.0,,29355000000.0,189368000000.0,,12396000000.0,-140000000.0,2517000000.0
