Ticker,EBIT,Operating Income,Gross Profit,Total Revenue,Net Income,EBITDA,Invested Capital,Total Assets,Current Liabilities,Total Debt,Capital Expenditure,Free Cash Flow
HII,948000000.0,744000000.0,1646000000.0,11454000000.0,681000000.0,1295000000.0,6538000000.0,11215000000.0,3032000000.0,2673000000.0,-292000000.0,678000000.0
IEX,812000000.0,743400000.0,1446900000.0,3273900000.0,596100000.0,964100000.0,4867100000.0,5865200000.0,500300000.0,1445800000.0,-89900000.0,626800000.0
IDXX,1102757000.0,1097128000.0,2189970000.0,3660953000.0,845042000.0,1217665000.0,2432410000.0,3259925000.0,951547000.0,1067353000.0,-133631000.0,772879000.0
ITW,4089000000.0,4040000000.0,6791000000.0,16107000000.0,2957000000.0,4484000000.0,11176000000.0,15518000000.0,4675000000.0,8370000000.0,-455000000.0,3084000000.0
ILMN,-1040000000.0,-222000000.0,2744000000.0,4504000000.0,-1161000000.0,-608000000.0,7234000000.0,10111000000.0,1570000000.0,2262000000.0,-196000000.0,282000000.0
INCY,836766000.0,649710000.0,3440649000.0,3695649000.0,597599000.0,919426000.0,5189837000.0,6782107000.0,1240379000.0,38287000.0,-47486000.0,449001000.0
PODD,250800000.0,220000000.0,1159900000.0,1697100000.0,206300000.0,323600000.0,2148500000.0,2588200000.0,451200000.0,1415800000.0,-109200000.0,36500000.0
INTC,1640000000.0,31000000.0,21711000000.0,54228000000.0,1689000000.0,11242000000.0,154868000000.0,191572000000.0,28053000000.0,49278000000.0,-25750000000.0,-14279000000.0
ICE,3702000000.0,3963000000.0,5659000000.0,9903000000.0,2368000000.0,4917000000.0,48330000000.0,136084000000.0,84626000000.0,22912000000.0,-489000000.0,3053000000.0
IBM,10297000000.0,9374000000.0,34300000000.0,61860000000.0,7502000000.0,14693000000.0,79080000000.0,135241000000.0,34122000000.0,59935000000.0,-1810000000.0,12121000000.0
IFF,-2138000000.0,578000000.0,3681000000.0,11479000000.0,-2565000000.0,-996000000.0,24682000000.0,30978000000.0,3758000000.0,10798000000.0,-503000000.0,936000000.0
IP,803000000.0,766000000.0,5287000000.0,18916000000.0,288000000.0,2235000000.0,13948000000.0,23261000000.0,3959000000.0,5905000000.0,-1141000000.0,692000000.0
IPG,1633600000.0,1482700000.0,1814200000.0,10889300000.0,1098400000.0,1897900000.0,7144400000.0,19267300000.0,10330900000.0,4671200000.0,-179300000.0,375400000.0
INTU,3237000000.0,3141000000.0,11225000000.0,14368000000.0,2384000000.0,4043000000.0,23389000000.0,27780000000.0,3790000000.0,6689000000.0,-260000000.0,4786000000.0
ISRG,1766800000.0,1766800000.0,4729500000.0,7124100000.0,1798000000.0,2188600000.0,13307600000.0,15441500000.0,1658700000.0,,-1064200000.0,749600000.0
INVH,854485000.0,699503000.0,1456134000.0,2432278000.0,519470000.0,1528772000.0,18702023000.0,19220967000.0,200590000.0,8546052000.0,-221102000.0,885986000.0
IQV,2131000000.0,2061000000.0,5239000000.0,14984000000.0,1358000000.0,3256000000.0,19785000000.0,26681000000.0,6491000000.0,13896000000.0,-649000000.0,1500000000.0
IRM,825609000.0,1110043000.0,3122489000.0,5480289000.0,184234000.0,1618627000.0,12144818000.0,17473802000.0,2236188000.0,14787359000.0,-1345097000.0,-231530000.0
JPM,,,,154952000000.0,49552000000.0,,737011000000.0,3875393000000.0,,436537000000.0,,12974000000.0
JBL,1468000000.0,1594000000.0,2867000000.0,34702000000.0,818000000.0,2392000000.0,5741000000.0,19424000000.0,12695000000.0,3248000000.0,-1030000000.0,704000000.0
J,1084787000.0,1075237000.0,3473315000.0,16352414000.0,665777000.0,1392039000.0,9421121000.0,14617109000.0,3422561000.0,3570208000.0,-137486000.0,837277000.0
JNJ,15834000000.0,23409000000.0,58606000000.0,85159000000.0,35153000000.0,23320000000.0,98106000000.0,167558000000.0,46282000000.0,29332000000.0,-5013000000.0,17778000000.0
JCI,2017000000.0,2790000000.0,8971000000.0,26793000000.0,1849000000.0,2865000000.0,25393000000.0,42242000000.0,11084000000.0,8848000000.0,-539000000.0,1682000000.0
JNPR,429000000.0,568100000.0,3201900000.0,5564500000.0,310200000.0,623700000.0,6109500000.0,9518500000.0,2104000000.0,1699700000.0,-159400000.0,713400000.0
KLAC,4086130000.0,3994696000.0,6277749000.0,10496056000.0,3387277000.0,4501243000.0,8810489000.0,14072357000.0,3742842000.0,6063132000.0,-341591000.0,3328214000.0
K,1343000000.0,1505000000.0,4283000000.0,13122000000.0,951000000.0,1762000000.0,9048000000.0,15621000000.0,5060000000.0,6526000000.0,-677000000.0,968000000.0
KVUE,2548000000.0,2484000000.0,8643000000.0,15444000000.0,1664000000.0,3175000000.0,19497000000.0,27851000000.0,5481000000.0,8427000000.0,-469000000.0,2699000000.0
KDP,3253000000.0,3194000000.0,8080000000.0,14814000000.0,2181000000.0,3973000000.0,38867000000.0,52130000000.0,8916000000.0,14824000000.0,-481000000.0,848000000.0
KEY,,,,6215000000.0,967000000.0,,34739000000.0,188281000000.0,,22607000000.0,-142000000.0,2761000000.0
KEYS,1435000000.0,1358000000.0,3532000000.0,5464000000.0,1057000000.0,1647000000.0,6448000000.0,8683000000.0,2049000000.0,2026000000.0,-196000000.0,1212000000.0
KMB,2314000000.0,3002000000.0,7032000000.0,20431000000.0,1764000000.0,3067000000.0,8899000000.0,17344000000.0,6930000000.0,8114000000.0,-766000000.0,2776000000.0
KIM,894115000.0,582610000.0,1226682000.0,1783400000.0,654273000.0,1401380000.0,17142242000.0,18274022000.0,221545000.0,7726781000.0,,1071607000.0
KMI,4248000000.0,4248000000.0,8146000000.0,15334000000.0,2391000000.0,6498000000.0,62312000000.0,71020000000.0,7221000000.0,32006000000.0,-2345000000.0,4146000000.0
KHC,4545000000.0,5167000000.0,8926000000.0,26640000000.0,2855000000.0,5506000000.0,69558000000.0,90339000000.0,8037000000.0,20032000000.0,-1013000000.0,2963000000.0
KR,3277000000.0,3126000000.0,33364000000.0,150039000000.0,2164000000.0,7027000000.0,21802000000.0,50505000000.0,16058000000.0,19247000000.0,-3904000000.0,2884000000.0
LKQ,1449000000.0,1422000000.0,5575000000.0,13866000000.0,936000000.0,1768000000.0,10418000000.0,15079000000.0,3318000000.0,5638000000.0,-358000000.0,998000000.0
LHX,1764000000.0,2025000000.0,5113000000.0,19419000000.0,1227000000.0,2930000000.0,31890000000.0,41687000000.0,8004000000.0,13125000000.0,-449000000.0,1647000000.0
LH,768500000.0,1123700000.0,3364900000.0,12161600000.0,418000000.0,1345800000.0,12929500000.0,16725100000.0,3225200000.0,5954200000.0,-453600000.0,874100000.0
LRCX,5295672000.0,5217010000.0,7776925000.0,17428516000.0,4510931000.0,5638104000.0,13175116000.0,18781643000.0,4184918000.0,5011541000.0,-501568000.0,4677370000.0
LW,882100000.0,882100000.0,1432100000.0,5350600000.0,1008900000.0,1104900000.0,4873500000.0,6519800000.0,1360200000.0,3490700000.0,-654000000.0,107700000.0
LVS,2593000000.0,2340000000.0,5167000000.0,10372000000.0,1221000000.0,3859000000.0,18147000000.0,21778000000.0,4422000000.0,14029000000.0,-1257000000.0,1970000000.0
EL,1652000000.0,1771000000.0,11346000000.0,15910000000.0,1006000000.0,2396000000.0,13699000000.0,23415000000.0,6240000000.0,10169000000.0,-3289000000.0,-1558000000.0
LDOS,615000000.0,1302000000.0,2244000000.0,15438000000.0,199000000.0,946000000.0,8883000000.0,12695000000.0,2990000000.0,5198000000.0,-207000000.0,958000000.0
LEN,5439646000.0,5439646000.0,5940984000.0,34233366000.0,3938511000.0,5549810000.0,31564692000.0,39234303000.0,1631401000.0,4984028000.0,-99799000.0,5079939000.0
LLY,7040500000.0,10787300000.0,27041900000.0,34124100000.0,5240400000.0,8567800000.0,35997200000.0,64006300000.0,27293200000.0,25225300000.0,-7392100000.0,-3152000000.0
LYV,1244788000.0,1052576000.0,5457057000.0,22749073000.0,563280000.0,1761585000.0,6576264000.0,19074045000.0,9959903000.0,8437924000.0,-475257000.0,895537000.0
LMT,9014000000.0,8507000000.0,8479000000.0,67571000000.0,6920000000.0,10444000000.0,24294000000.0,52456000000.0,16937000000.0,17459000000.0,-1691000000.0,6229000000.0
L,2372000000.0,,,15678000000.0,1434000000.0,,24707000000.0,79197000000.0,,9003000000.0,-686000000.0,3221000000.0
LOW,11658000000.0,11557000000.0,28844000000.0,86377000000.0,7726000000.0,13581000000.0,20871000000.0,41795000000.0,15568000000.0,40145000000.0,-1964000000.0,6176000000.0
LULU,2207177000.0,2207177000.0,5609405000.0,9619278000.0,1550190000.0,2586561000.0,4232081000.0,7091941000.0,1631261000.0,1403282000.0,-651865000.0,1644299000.0
MTB,,,,9398000000.0,2741000000.0,,38147000000.0,208264000000.0,,13201000000.0,-256000000.0,3649000000.0
MGM,1933056000.0,1583503000.0,7610687000.0,16164249000.0,1142180000.0,2747184000.0,10154980000.0,42368548000.0,3126068000.0,31555428000.0,-931813000.0,1758964000.0
MSCI,1555740000.0,1384609000.0,2082339000.0,2528920000.0,1148592000.0,1714959000.0,3767964000.0,5518219000.0,1517025000.0,4627862000.0,-90851000.0,1145178000.0
MRO,2254000000.0,2006000000.0,2679000000.0,6407000000.0,1554000000.0,4465000000.0,16633000000.0,19575000000.0,3922000000.0,5428000000.0,-2033000000.0,2054000000.0
MPC,15254000000.0,12586000000.0,16506000000.0,148379000000.0,9681000000.0,18561000000.0,51687000000.0,85987000000.0,20150000000.0,28501000000.0,-1890000000.0,12227000000.0
MKTX,334683000.0,315019000.0,545621000.0,752547000.0,258055000.0,411093000.0,1292963000.0,2015067000.0,582303000.0,79677000.0,-52448000.0,281319000.0
MMC,5604000000.0,5282000000.0,9637000000.0,22736000000.0,3756000000.0,6317000000.0,25654000000.0,48030000000.0,19795000000.0,15436000000.0,-416000000.0,3842000000.0
MAR,3943000000.0,3924000000.0,5124000000.0,23713000000.0,3083000000.0,4220000000.0,11191000000.0,25674000000.0,7762000000.0,12760000000.0,-452000000.0,2718000000.0
MLM,1658100000.0,1608200000.0,2022600000.0,6777200000.0,1168900000.0,2171300000.0,12378400000.0,15124900000.0,1170200000.0,4725200000.0,-650300000.0,878100000.0
MAS,1344000000.0,1355000000.0,2836000000.0,7967000000.0,908000000.0,1493000000.0,2822000000.0,5363000000.0,1695000000.0,3206000000.0,-243000000.0,1170000000.0
MA,14214000000.0,14630000000.0,19076000000.0,25098000000.0,11195000000.0,15013000000.0,22610000000.0,42448000000.0,16264000000.0,15681000000.0,-1088000000.0,10892000000.0
MTCH,936668000.0,964627000.0,2410490000.0,3364504000.0,651539000.0,998475000.0,3822694000.0,4507886000.0,531768000.0,3842242000.0,-67412000.0,829379000.0
MKC,1006900000.0,1024200000.0,2502500000.0,6662200000.0,680600000.0,1206200000.0,9472100000.0,12862300000.0,3098900000.0,4591300000.0,-263900000.0,973400000.0
MCD,11883000000.0,11745600000.0,14562500000.0,25493700000.0,8468800000.0,13861200000.0,34638600000.0,56146800000.0,6859000000.0,53091100000.0,-2357400000.0,7254500000.0
MCK,4041000000.0,4171000000.0,12828000000.0,308951000000.0,3002000000.0,4676000000.0,3658000000.0,67443000000.0,52357000000.0,7390000000.0,-687000000.0,3627000000.0
MDT,5556000000.0,5520000000.0,21148000000.0,32364000000.0,3676000000.0,8203000000.0,75177000000.0,89981000000.0,10789000000.0,25024000000.0,-1587000000.0,5200000000.0
MRK,3035000000.0,2954000000.0,43989000000.0,60115000000.0,365000000.0,6907000000.0,72636000000.0,106675000000.0,25694000000.0,35055000000.0,-3863000000.0,9143000000.0
MET,3207000000.0,,,66407000000.0,1578000000.0,,48811000000.0,687584000000.0,,18828000000.0,,13721000000.0
MTD,1051094000.0,1079683000.0,2241286000.0,3788309000.0,788778000.0,1172258000.0,1930901000.0,3355555000.0,1181082000.0,2080839000.0,-105323000.0,860551000.0
MSFT,91279000000.0,88523000000.0,146052000000.0,211915000000.0,72361000000.0,105140000000.0,253460000000.0,411976000000.0,104149000000.0,59965000000.0,-28107000000.0,59475000000.0
MCHP,2556900000.0,2558700000.0,4995700000.0,7634400000.0,1906900000.0,3436400000.0,12657600000.0,15873200000.0,2519400000.0,6032400000.0,-285100000.0,2607600000.0
MU,-5270000000.0,-5459000000.0,-1416000000.0,15540000000.0,-5833000000.0,2486000000.0,56169000000.0,64254000000.0,4765000000.0,13933000000.0,-7676000000.0,-6117000000.0
MAA,720079000.0,688902000.0,815264000.0,2148468000.0,552806000.0,1285936000.0,10653454000.0,11484503000.0,1061275000.0,4567569000.0,-539376000.0,597811000.0
MRNA,-3904000000.0,-4239000000.0,2061000000.0,6754000000.0,-4714000000.0,-3283000000.0,13854000000.0,18426000000.0,3015000000.0,1243000000.0,-707000000.0,-3825000000.0
MHK,-276995000.0,589936000.0,2709652000.0,11135115000.0,-439516000.0,353332000.0,10326571000.0,13559869000.0,3145914000.0,3149866000.0,-612929000.0,716300000.0
MOH,1573000000.0,1573000000.0,4334000000.0,34072000000.0,1091000000.0,1744000000.0,6395000000.0,14892000000.0,8168000000.0,2385000000.0,-84000000.0,1578000000.0
TAP,1486500000.0,1599100000.0,4368800000.0,11702100000.0,948900000.0,2169300000.0,19419900000.0,26375100000.0,4092600000.0,6270800000.0,-671500000.0,1407500000.0
MDLZ,6430000000.0,5611000000.0,13764000000.0,36016000000.0,4959000000.0,7645000000.0,47740000000.0,71391000000.0,19013000000.0,19945000000.0,-1112000000.0,3602000000.0
MPWR,481736000.0,481736000.0,1021119000.0,1821072000.0,427374000.0,521904000.0,2049939000.0,2434353000.0,235035000.0,5565000.0,-57578000.0,580635000.0
MNST,1953355000.0,1953355000.0,3794206000.0,7140027000.0,1630988000.0,2022253000.0,8228744000.0,9686522000.0,1161689000.0,,-234724000.0,1483029000.0
MCO,,,,,,,,,,,,
MS,,,,50667000000.0,9087000000.0,,366675000000.0,1193693000000.0,,276387000000.0,-3412000000.0,-36948000000.0
MOS,1514900000.0,1338100000.0,2210600000.0,13696100000.0,1164900000.0,2475500000.0,16051600000.0,23032800000.0,3873700000.0,3994800000.0,-1402400000.0,1004800000.0
MSI,2395000000.0,2458000000.0,4970000000.0,9978000000.0,1709000000.0,2751000000.0,6742000000.0,13336000000.0,5736000000.0,6550000000.0,-253000000.0,1791000000.0
NRG,454000000.0,-1049000000.0,2297000000.0,28823000000.0,-202000000.0,1628000000.0,13009000000.0,26038000000.0,9500000000.0,10971000000.0,-622000000.0,-843000000.0
NVR,1956113000.0,1951664000.0,2483691000.0,9534889000.0,1591611000.0,1973029000.0,5277752000.0,6601757000.0,1222733000.0,1014299000.0,-24877000.0,1473116000.0
NDAQ,1673000000.0,1806000000.0,2546000000.0,6064000000.0,1059000000.0,1996000000.0,21270000000.0,32294000000.0,9025000000.0,10871000000.0,-158000000.0,1538000000.0
NTAP,1327000000.0,1268000000.0,4433000000.0,6268000000.0,986000000.0,1582000000.0,3538000000.0,9887000000.0,4106000000.0,2652000000.0,-155000000.0,1530000000.0
NFLX,6954003000.0,6954003000.0,14007929000.0,33723297000.0,5407990000.0,21508387000.0,35131574000.0,48731992000.0,8860655000.0,14543261000.0,-348552000.0,6925749000.0
NEM,-1788000000.0,708000000.0,3005000000.0,11812000000.0,-2494000000.0,320000000.0,37901000000.0,55506000000.0,5998000000.0,9436000000.0,-2666000000.0,97000000.0
NWSA,430000000.0,706000000.0,,9879000000.0,149000000.0,1144000000.0,10989000000.0,16921000000.0,3165000000.0,4207000000.0,-499000000.0,593000000.0
NWS,430000000.0,706000000.0,,9879000000.0,149000000.0,1144000000.0,10989000000.0,16921000000.0,3165000000.0,4207000000.0,-499000000.0,593000000.0
NEE,10612000000.0,9832000000.0,17976000000.0,28114000000.0,7310000000.0,16763000000.0,120679000000.0,177489000000.0,27963000000.0,73211000000.0,-9548000000.0,1753000000.0
NKE,5915000000.0,5915000000.0,22292000000.0,51217000000.0,5070000000.0,6774000000.0,22937000000.0,37531000000.0,9256000000.0,12144000000.0,-969000000.0,4872000000.0
NI,1315100000.0,1274400000.0,2477200000.0,5505400000.0,714300000.0,2223300000.0,21911400000.0,31077200000.0,5265100000.0,14127900000.0,-2645800000.0,-710700000.0
NDSN,674844000.0,672761000.0,1425405000.0,2628632000.0,487493000.0,786742000.0,4335116000.0,5251770000.0,582089000.0,1862909000.0,-34583000.0,606699000.0
NSC,3042000000.0,4274000000.0,4435000000.0,12156000000.0,1827000000.0,4340000000.0,29960000000.0,41652000000.0,2632000000.0,17571000000.0,-2349000000.0,830000000.0
NTRS,,,,6773500000.0,1107300000.0,,24419000000.0,150783100000.0,,13406000000.0,-675800000.0,1949800000.0
NOC,2891000000.0,2537000000.0,6551000000.0,39290000000.0,2056000000.0,4229000000.0,28581000000.0,46544000000.0,11942000000.0,15678000000.0,-1775000000.0,2100000000.0
GEN,1128000000.0,1179000000.0,3081000000.0,3812000000.0,616000000.0,1613000000.0,10801000000.0,15772000000.0,2648000000.0,8655000000.0,-20000000.0,2044000000.0
NUE,6518711000.0,6230342000.0,7814394000.0,34713501000.0,4524801000.0,7687026000.0,27579829000.0,35340499000.0,4594509000.0,6842186000.0,-2214157000.0,4897774000.0
NVDA,34075000000.0,32972000000.0,44301000000.0,60922000000.0,29760000000.0,35583000000.0,52687000000.0,65728000000.0,10631000000.0,11056000000.0,-1069000000.0,27021000000.0
ORLY,3206418000.0,3186376000.0,8104803000.0,15812250000.0,2346581000.0,3615479000.0,3830847000.0,13872995000.0,7661353000.0,7841005000.0,-1006264000.0,2027820000.0
OXY,7374000000.0,6414000000.0,10109000000.0,28257000000.0,4696000000.0,14239000000.0,40964000000.0,74008000000.0,9148000000.0,20911000000.0,-6245000000.0,6063000000.0
ODFL,1648240000.0,1640673000.0,2072199000.0,5866152000.0,1239502000.0,1972689000.0,4337788000.0,5512393000.0,544658000.0,79977000.0,-757309000.0,811826000.0
OMC,2208500000.0,2104700000.0,2709500000.0,14692200000.0,1303300000.0,2419600000.0,9266800000.0,28044600000.0,16246000000.0,6503500000.0,-78400000.0,1343500000.0
ON,2610600000.0,2613600000.0,3883500000.0,8253000000.0,2183700000.0,3220100000.0,11119200000.0,13215200000.0,2183600000.0,3359800000.0,-1575600000.0,401900000.0
OKE,4363000000.0,4230000000.0,4979000000.0,17677000000.0,2659000000.0,5132000000.0,38151000000.0,44266000000.0,3452000000.0,21764000000.0,-1595000000.0,2826000000.0
ORCL,15255000000.0,16071000000.0,37818000000.0,52961000000.0,10467000000.0,21394000000.0,95573000000.0,140976000000.0,31544000000.0,86869000000.0,-6866000000.0,11807000000.0
OTIS,2186000000.0,2186000000.0,4193000000.0,14209000000.0,1406000000.0,2379000000.0,1974000000.0,10117000000.0,6479000000.0,7307000000.0,-138000000.0,1489000000.0
PCG,3549000000.0,4002000000.0,8307000000.0,24428000000.0,2256000000.0,7287000000.0,81362000000.0,125698000000.0,17314000000.0,57733000000.0,-9714000000.0,-4967000000.0
PNC,,,,21509000000.0,5578000000.0,,123842000000.0,561580000000.0,,72737000000.0,,10111000000.0
PPG,1995000000.0,2059000000.0,7501000000.0,18246000000.0,1270000000.0,2553000000.0,13886000000.0,21647000000.0,5054000000.0,6870000000.0,-549000000.0,1862000000.0
PPL,1590000000.0,1670000000.0,3276000000.0,8312000000.0,740000000.0,2925000000.0,29537000000.0,39236000000.0,3340000000.0,15604000000.0,-2390000000.0,-632000000.0
PTC,461983000.0,458014000.0,1656047000.0,2097053000.0,245540000.0,599145000.0,4373075000.0,6288842000.0,1671185000.0,1888977000.0,-24614000.0,586247000.0
PCAR,5946400000.0,5946400000.0,7630500000.0,35127400000.0,4600800000.0,6870300000.0,30113300000.0,40823400000.0,12812500000.0,14377100000.0,-1262500000.0,2927500000.0
PKG,1067400000.0,1118000000.0,1698900000.0,7802400000.0,765200000.0,1585100000.0,6869100000.0,8681100000.0,1265700000.0,3173200000.0,-469700000.0,845400000.0
PANW,586800000.0,387300000.0,4983000000.0,6892700000.0,439700000.0,869000000.0,3739900000.0,14501100000.0,7737500000.0,2270700000.0,-146300000.0,2631200000.0
PH,3253558000.0,3142199000.0,6429302000.0,19065194000.0,2082936000.0,4071687000.0,22886347000.0,29964472000.0,7735370000.0,12559459000.0,-380747000.0,2599183000.0
PAYX,2255300000.0,2174100000.0,3799000000.0,5278300000.0,1690400000.0,2431800000.0,4618300000.0,10383100000.0,5309100000.0,866300000.0,-161400000.0,1736300000.0
PAYC,474326000.0,451322000.0,1417384000.0,1693674000.0,340788000.0,588274000.0,1303036000.0,4197539000.0,2534643000.0,,-196831000.0,288206000.0
PYPL,5758000000.0,4944000000.0,13704000000.0,29771000000.0,4246000000.0,6830000000.0,30727000000.0,82166000000.0,48466000000.0,9676000000.0,-623000000.0,4220000000.0
PNR,737200000.0,739200000.0,1519200000.0,4104500000.0,622700000.0,852000000.0,5205400000.0,6563300000.0,949600000.0,2093600000.0,-76000000.0,543200000.0
PEP,12236000000.0,12913000000.0,49590000000.0,91471000000.0,9074000000.0,15754000000.0,62608000000.0,100495000000.0,31647000000.0,44661000000.0,-5518000000.0,7924000000.0
RVTY,281789000.0,300562000.0,1539691000.0,2750571000.0,693094000.0,713558000.0,11772381000.0,13564665000.0,1450463000.0,4065295000.0,-81368000.0,9904000.0
